Code,Name,Market,Marcap
204320,HL만도,KOSPI,2218723920000
004370,농심,KOSPI,2214081688000
085620,미래에셋생명,KOSPI,2208841200000
030000,제일기획,KOSPI,2161624617750
263750,펄어비스,KOSDAQ,2152403917500
089970,브이엠,KOSDAQ,2148264024000
007070,GS리테일,KOSPI,2127808711750
051600,한전KPS,KOSPI,2090250000000
282330,BGF리테일,KOSPI,2044686079800
192820,코스맥스,KOSPI,2008863093000
322000,HD현대에너지솔루션,KOSPI,1920800000000
089030,테크윙,KOSDAQ,1882325166000
098460,고영,KOSDAQ,1879026068150
112610,씨에스윈드,KOSPI,1878736003650
032820,우리기술,KOSDAQ,1867064423680
439260,대한조선,KOSPI,1862538897000
008770,호텔신라,KOSPI,1856436123300
058610,에스피지,KOSDAQ,1856245032000
002790,아모레퍼시픽홀딩스,KOSPI,1854110865000
073240,금호타이어,KOSPI,1849956248280
457190,이수스페셜티케미컬,KOSPI,1834285530400
103140,풍산,KOSPI,1827182925600
462870,시프트업,KOSPI,1818061495500
950160,코오롱티슈진,KOSDAQ,1788621868000
000120,CJ대한통운,KOSPI,1749706784800
000155,두산우,KOSPI,1748452125000
020150,롯데에너지머티리얼즈,KOSPI,1735915098450
068760,셀트리온제약,KOSDAQ,1733911064600
00680K,미래에셋증권2우B,KOSPI,1725360000000
281820,케이씨텍,KOSPI,1704664712100
290650,엘앤씨바이오,KOSDAQ,1701788322400
010170,대한광통신,KOSDAQ,1685464554400
120110,코오롱인더,KOSPI,1682966998400
023590,다우기술,KOSPI,1679547705600
395400,SK리츠,KOSPI,1667637614800
420770,기가비스,KOSDAQ,1649116115800
001740,SK네트웍스,KOSPI,1634840195350
011210,현대위아,KOSPI,1631704980000
060370,LS마린솔루션,KOSDAQ,1619404474000
140410,메지온,KOSDAQ,1615996483200
229640,LS에코에너지,KOSPI,1613931123300
007390,네이처셀,KOSDAQ,1549663096800
001120,LX인터내셔널,KOSPI,1538772000000
007810,코리아써키트,KOSPI,1537285942000
001800,오리온홀딩스,KOSPI,1533994626000
006040,동원산업,KOSPI,1516237132650
009155,삼성전기우,KOSPI,1465119936000
083650,비에이치아이,KOSDAQ,1457480062500
089860,롯데렌탈,KOSPI,1450560050600
006280,녹십자,KOSPI,1438612827800
097230,HJ중공업,KOSPI,1437501876480
069620,대웅제약,KOSPI,1434417985000
030530,원익홀딩스,KOSDAQ,1429675028310
020560,아시아나항공,KOSPI,1429575534340
0009K0,에임드바이오,KOSDAQ,1409831309800
183300,코미코,KOSDAQ,1405299204000
298020,효성티앤씨,KOSPI,1393513604000
012630,HDC,KOSPI,1380033755100
043260,성호전자,KOSDAQ,1378888860420
294870,IPARK현대산업개발,KOSPI,1367577097500
415640,KB발해인프라,KOSPI,1322266462920
001430,세아베스틸지주,KOSPI,1314346661350
005070,코스모신소재,KOSPI,1287064626250
192080,더블유게임즈,KOSPI,1280994814000
218410,RFHIC,KOSDAQ,1279875904400
078600,대주전자재료,KOSDAQ,1275176005600
181710,NHN,KOSPI,1260995851500
007310,오뚜기,KOSPI,1258458620000
003540,대신증권,KOSPI,1248852501200
017960,한국카본,KOSPI,1214397421000
127120,제이에스링크,KOSDAQ,1214211300900
093370,후성,KOSPI,1210912675700
004000,롯데정밀화학,KOSPI,1207440000000
437730,삼현,KOSDAQ,1203302167650
361610,SK아이이테크놀로지,KOSPI,1201452499000
039200,오스코텍,KOSDAQ,1193655091200
082640,동양생명,KOSPI,1192318118840
000815,삼성화재우,KOSPI,1192283430000
066575,LG전자우,KOSPI,1180355241300
003570,SNT다이내믹스,KOSPI,1132254332850
006340,대원전선,KOSPI,1113484707200
030610,교보증권,KOSPI,1112278499360
031330,에스에이엠티,KOSDAQ,1093946032980
166090,하나머티리얼즈,KOSDAQ,1081838767800
458870,씨어스,KOSDAQ,1078993629000
100090,SK오션플랜트,KOSPI,1078372506540
323280,태성,KOSDAQ,1068829300000
000210,DL,KOSPI,1066654495600
000080,하이트진로,KOSPI,1050601492780
077970,STX엔진,KOSPI,1047864444300
300720,한일시멘트,KOSPI,1039929255260
475830,오름테라퓨틱,KOSDAQ,1036024443000
330590,롯데리츠,KOSPI,1028729227040
003240,태광산업,KOSPI,982018800000
347700,스피어,KOSDAQ,976898309900
003090,대웅,KOSPI,963412608600
491000,리브스메드,KOSDAQ,960168614400
003530,한화투자증권,KOSPI,951519382125
009450,경동나비엔,KOSPI,945501620800
034230,파라다이스,KOSPI,942967108760
051915,LG화학우,KOSPI,941109120000
280360,롯데웰푸드,KOSPI,938866548000
001820,삼화콘덴서,KOSPI,937629000000
006120,SK디스커버리,KOSPI,936859803800
099320,쎄트렉아이,KOSDAQ,933048885600
185750,종근당,KOSPI,931687650000
005300,롯데칠성,KOSPI,926960511600
032350,롯데관광개발,KOSPI,920829039900
192400,쿠쿠홀딩스,KOSPI,919282482250
195870,해성디에스,KOSPI,912900000000
036540,SFA반도체,KOSDAQ,907820872560
009240,한샘,KOSPI,883698996400
003470,유안타증권,KOSPI,878621265120
204270,제이앤티씨,KOSDAQ,875247290580
071055,한국금융지주우,KOSPI,872293573900
451800,한화리츠,KOSPI,871060000000
090710,휴림로봇,KOSDAQ,869194140830
030190,NICE평가정보,KOSPI,855984487310
417200,LS머트리얼즈,KOSDAQ,853776556580
252990,샘씨엔에스,KOSDAQ,845459161560
388210,씨엠티엑스,KOSDAQ,840901549800
085660,차바이오텍,KOSDAQ,833036700160
281740,레이크머티리얼즈,KOSDAQ,820317239040
036530,SNT홀딩스,KOSPI,812748717100
083450,GST,KOSDAQ,803548000000
476830,알지노믹스,KOSDAQ,796774382400
232140,와이씨,KOSDAQ,796660348500
456040,OCI,KOSPI,790505308500
005090,SGC에너지,KOSPI,788190515100
499790,GS피앤엘,KOSPI,787284387700
365550,ESR켄달스퀘어리츠,KOSPI,783793465000
079160,CJ CGV,KOSPI,779893622100
388720,유일로보틱스,KOSDAQ,776390635500
065350,신성델타테크,KOSDAQ,773673136200
376900,로킷헬스케어,KOSDAQ,772259834850
213420,덕산네오룩스,KOSDAQ,769766549000
100790,미래에셋벤처투자,KOSDAQ,768123557880
214320,이노션,KOSPI,764000000000
071320,지역난방공사,KOSPI,757249857600
119850,지엔씨에너지,KOSDAQ,749247804950
004490,세방전지,KOSPI,745668000000
019210,와이지-원,KOSDAQ,743874560000
328130,루닛,KOSDAQ,732668491200
137310,에스디바이오센서,KOSPI,730532067100
074600,원익QnC,KOSDAQ,726863200000
064960,SNT모티브,KOSPI,724549425600
093320,케이아이엔엑스,KOSDAQ,724192000000
032190,다우데이타,KOSDAQ,715444000000
032500,케이엠더블유,KOSDAQ,712195912880
248070,솔루엠,KOSPI,710071104600
003850,보령,KOSPI,706028713610
285130,SK케미칼,KOSPI,705789652800
075580,세진중공업,KOSPI,699248308800
298050,HS효성첨단소재,KOSPI,696183919200
115180,큐리언트,KOSDAQ,693979418500
002350,넥센타이어,KOSPI,686605175310
189300,인텔리안테크,KOSDAQ,686126058300
000400,롯데손해보험,KOSPI,685843267200
000370,한화손해보험,KOSPI,673583539550
005690,파미셀,KOSPI,670844876520
466100,클로봇,KOSDAQ,669577985700
006650,대한유화,KOSPI,669500000000
041830,인바디,KOSDAQ,661911306200
090360,로보스타,KOSDAQ,657150000000
025540,한국단자,KOSPI,656463500000
000670,영풍,KOSPI,656340848950
161580,필옵틱스,KOSDAQ,655210803650
002960,한국쉘석유,KOSPI,655200000000
093050,LF,KOSPI,654976000000
102710,이엔에프테크놀로지,KOSDAQ,645810187200
445680,큐리옥스바이오시스템즈,KOSDAQ,641681411500
00088K,한화3우B,KOSPI,639376330950
079940,가비아,KOSDAQ,638153524200
108320,LX세미콘,KOSPI,635120915000
001570,금양,KOSPI,633275240400
048410,현대바이오,KOSDAQ,632111496600
293940,신한알파리츠,KOSPI,631307442060
017940,E1,KOSPI,629748000000
069260,TKG휴켐스,KOSPI,627895111680
397030,에이프릴바이오,KOSDAQ,621637080300
317450,명인제약,KOSPI,619770000000
006380,카프로,KOSPI,618539985360
005880,대한해운,KOSPI,618383903440
094170,동운아나텍,KOSDAQ,616843112000
490470,세미파이브,KOSDAQ,611437156800
090460,비에이치,KOSPI,610178837800
053800,안랩,KOSDAQ,606394577000
001680,대상,KOSPI,605647477000
005180,빙그레,KOSPI,601560111900
383800,LX홀딩스,KOSPI,601091837200
453340,현대그린푸드,KOSPI,600724359500
037460,삼지전자,KOSDAQ,597257905200
114090,GKL,KOSPI,591340205200
002840,미원상사,KOSPI,588050000000
053610,프로텍,KOSDAQ,586800000000
050890,쏠리드,KOSDAQ,583870291740
003160,디아이,KOSPI,582980000000
003620,KG모빌리티,KOSPI,582839746560
094800,맵스리얼티,KOSPI,582071255370
268280,미원에스씨,KOSPI,579000000000
100840,SNT에너지,KOSPI,574925767400
171090,선익시스템,KOSDAQ,574839419400
044490,태웅,KOSDAQ,574211834700
010780,아이에스동서,KOSPI,573552544000
001270,부국증권,KOSPI,566195775600
225570,넥슨게임즈,KOSDAQ,565738894660
178920,PI첨단소재,KOSPI,562071403080
001060,JW중외제약,KOSPI,561190913000
014820,동원시스템즈,KOSPI,560401481060
00104K,CJ4우(전환),KOSPI,556208979200
033240,자화전자,KOSPI,555261401400
045100,한양이엔지,KOSDAQ,552125000000
112040,위메이드,KOSDAQ,550983879090
006110,삼아알미늄,KOSPI,550493762000
121600,나노신소재,KOSDAQ,547506828150
124500,아이티센글로벌,KOSDAQ,545306384500
003300,한일홀딩스,KOSPI,545099929920
007700,F&F홀딩스,KOSPI,544863132310
000640,동아쏘시오홀딩스,KOSPI,541968423500
383310,에코프로에이치엔,KOSDAQ,536958259200
439960,코스모로보틱스,KOSDAQ,533812797700
122640,예스티,KOSDAQ,532460065100
059090,미코,KOSDAQ,524977582380
476060,온코닉테라퓨틱스,KOSDAQ,524460552000
399720,가온칩스,KOSDAQ,524160904800
016380,KG스틸,KOSPI,523046531310
086900,메디톡스,KOSDAQ,521842535500
041960,코미팜,KOSDAQ,520899789750
001510,SK증권,KOSPI,520413941250
060250,NHN KCP,KOSDAQ,515260639130
336370,솔루스첨단소재,KOSPI,513990958080
160190,하이젠알앤엠,KOSDAQ,513976320000
009410,태영건설,KOSPI,512747704394
295310,에이치브이엠,KOSDAQ,511377363450
033500,동성화인텍,KOSDAQ,511320872700
448730,삼성FN리츠,KOSPI,509880000000
058650,세아홀딩스,KOSPI,506947202000
052020,에스티큐브,KOSDAQ,505115852130
456160,지투지바이오,KOSDAQ,503871607800
001530,DI동일,KOSPI,503389590300
101160,월덱스,KOSDAQ,501934187200
005810,풍산홀딩스,KOSPI,501000897000
001500,현대차증권,KOSPI,500847656400
126340,비나텍,KOSDAQ,495448566000
033790,피노,KOSDAQ,494098789910
056080,유진로봇,KOSDAQ,493237769400
170920,엘티씨,KOSDAQ,490175446400
003280,흥아해운,KOSPI,489264669465
079900,전진건설로봇,KOSPI,488850257500
358570,지아이이노베이션,KOSDAQ,487095845300
376300,디어유,KOSDAQ,485450402700
211050,인카금융서비스,KOSDAQ,485247021450
003545,대신증권우,KOSPI,483277679880
284740,쿠쿠홈시스,KOSPI,480158862000
475960,토모큐브,KOSDAQ,479790372900
039130,하나투어,KOSPI,478638898800
015750,성우하이텍,KOSDAQ,475200000000
327260,RF머트리얼즈,KOSDAQ,472244587500
005945,NH투자증권우,KOSPI,467056458000
034310,NICE,KOSPI,465713179190
377740,바이오노트,KOSPI,465619239360
035890,서희건설,KOSDAQ,465362125425
214430,아이쓰리시스템,KOSDAQ,464738874000
078130,국일제지,KOSDAQ,464491218440
219130,타이거일렉,KOSDAQ,464100315000
003030,세아제강지주,KOSPI,463865584000
145990,삼양사,KOSPI,462558187650
336570,원텍,KOSDAQ,462473746280
460930,현대힘스,KOSDAQ,462348936420
005389,현대차3우B,KOSPI,462231967200
064290,인텍플러스,KOSDAQ,461661171300
290550,디케이티,KOSDAQ,461028351500
034950,한국기업평가,KOSDAQ,460408119600
002240,고려제강,KOSPI,459000000000
020000,한섬,KOSPI,458533821900
099190,아이센스,KOSDAQ,457528786190
008060,대덕,KOSPI,455853017860
460860,동국제강,KOSPI,454905515890
005250,녹십자홀딩스,KOSPI,453822226500
082270,젬백스,KOSDAQ,452873946690
036810,에프에스티,KOSDAQ,452480590100
340570,티앤엘,KOSDAQ,451916800000
089890,코세스,KOSDAQ,450281718300
425420,티에프이,KOSDAQ,444498516000
000070,삼양홀딩스,KOSPI,444054525200
161000,애경케미칼,KOSPI,441243790630
249420,일동제약,KOSPI,440404467840
144960,뉴파워프라즈마,KOSDAQ,437800092480
348370,엔켐,KOSDAQ,437562530210
033640,네패스,KOSDAQ,435588325780
104830,원익머트리얼즈,KOSDAQ,430563200000
368770,파이버프로,KOSDAQ,430390347500
004700,조광피혁,KOSPI,428869401000
417310,코람코더원리츠,KOSPI,428240000000
090435,아모레퍼시픽우,KOSPI,428120006500
253590,네오셈,KOSDAQ,425969582440
278280,천보,KOSDAQ,423954665000
004690,삼천리,KOSPI,422156842800
027360,아주IB투자,KOSDAQ,421586012880
042000,카페24,KOSDAQ,421183703980
002990,금호건설,KOSPI,421037706200
072710,농심홀딩스,KOSPI,419719995000
014830,유니드,KOSPI,419591200000
001200,유진투자증권,KOSPI,417009929490
477850,마키나락스,KOSDAQ,416348559200
019170,신풍제약,KOSPI,414106323800
174900,앱클론,KOSDAQ,414006676750
077360,덕산하이메탈,KOSDAQ,411659238120
215200,메가스터디교육,KOSDAQ,408389510400
030520,한글과컴퓨터,KOSDAQ,407912281280
365340,성일하이텍,KOSDAQ,407661178250
018290,브이티,KOSDAQ,407421831080
389470,인벤티지랩,KOSDAQ,404554323200
002810,삼영무역,KOSPI,404426161200
029530,신도리코,KOSPI,402716967050
486990,노타,KOSDAQ,401309124000
016590,신대양제지,KOSPI,400560330800
031430,신세계인터내셔날,KOSPI,398140680000
160980,싸이맥스,KOSDAQ,397642445200
357120,코람코라이프인프라리츠,KOSPI,397128244320
003000,부광약품,KOSPI,396631977420
033160,엠케이전자,KOSDAQ,395579519100
015360,INVENI,KOSPI,394307500000
452260,한화갤러리아,KOSPI,390627114150
005950,이수화학,KOSPI,390468409650
095660,네오위즈,KOSDAQ,387941709870
016610,DB증권,KOSPI,387535531570
041190,우리기술투자,KOSDAQ,387240000000
036620,감성코퍼레이션,KOSDAQ,385961344480
271940,일진하이솔루스,KOSPI,383830418300
330860,네패스아크,KOSDAQ,382579013000
105630,한세실업,KOSPI,382400000000
027410,BGF,KOSPI,381431412135
306200,세아제강,KOSPI,380347830000
013030,하이록코리아,KOSDAQ,378345829600
002030,아세아,KOSPI,375328719600
348210,넥스틴,KOSDAQ,374029078500
200710,에이디테크놀로지,KOSDAQ,373570694250
199800,툴젠,KOSDAQ,373401603500
009900,명신산업,KOSPI,371488541640
381970,케이카,KOSPI,369085610880
089010,켐트로닉스,KOSDAQ,368940594000
005420,코스모화학,KOSPI,368334906520
039440,에스티아이,KOSDAQ,367517013900
130660,한전산업,KOSPI,367402000000
403550,쏘카,KOSPI,367258638560
025980,아난티,KOSDAQ,366824732300
007690,국도화학,KOSPI,365339822400
372320,큐로셀,KOSDAQ,364660736100
344820,KCC글라스,KOSPI,364127673600
078020,LS증권,KOSDAQ,363956606400
348340,뉴로메카,KOSDAQ,363588124300
003800,에이스침대,KOSDAQ,362088500000
006220,제주은행,KOSPI,360976219350
001940,KISCO홀딩스,KOSPI,360788871000
004710,한솔테크닉스,KOSPI,354695683410
092230,KPX홀딩스,KOSPI,352335476400
060980,HL홀딩스,KOSPI,352259263600
170900,동아에스티,KOSPI,352147047800
287840,인투셀,KOSDAQ,351513864000
017900,광전자,KOSPI,351139203780
064260,다날,KOSDAQ,350616693195
194370,제이에스코퍼레이션,KOSPI,348781431160
060280,큐렉소,KOSDAQ,347820029700
089590,제주항공,KOSPI,345949825650
002020,코오롱,KOSPI,345925824000
104700,한국철강,KOSPI,342994500000
017810,풀무원,KOSPI,342703672580
006910,보성파워텍,KOSDAQ,342434873280
101930,인화정공,KOSDAQ,341796139080
025320,시노펙스,KOSDAQ,340079451570
236200,슈프리마,KOSDAQ,338602799050
332570,PS일렉트로닉스,KOSDAQ,336323253600
008730,율촌화학,KOSPI,336288000000
078160,메디포스트,KOSDAQ,334807309620
145720,덴티움,KOSPI,334606970800
110990,디아이티,KOSDAQ,333774000000
183190,아세아시멘트,KOSPI,332439233280
114810,한솔아이원스,KOSDAQ,332089453200
011930,신성이엔지,KOSPI,329772395680
419530,SAMG엔터,KOSDAQ,329696985100
126560,현대퓨처넷,KOSPI,328695130400
084110,휴온스글로벌,KOSDAQ,327256140200
356860,티엘비,KOSDAQ,326443316000
005610,삼립,KOSPI,324450738400
241770,메카로,KOSDAQ,324125952000
217590,티엠씨,KOSPI,323344499500
000157,두산2우B,KOSPI,323279756000
097520,엠씨넥스,KOSPI,322797825000
078350,한양디지텍,KOSDAQ,321656460200
168360,펨트론,KOSDAQ,321557118520
204620,글로벌텍스프리,KOSDAQ,321194818100
317400,자이에스앤디,KOSPI,319955790000
448900,한국피아이엠,KOSDAQ,318908992500
101730,위메이드맥스,KOSDAQ,317614453940
005720,넥센,KOSPI,316314741540
029460,케이씨,KOSPI,316289354500
950210,프레스티지바이오파마,KOSPI,316105775300
356680,엑스게이트,KOSDAQ,315405586600
006405,삼성SDI우,KOSPI,314680772000
0120G0,삼양바이오팜,KOSPI,314537301000
004430,송원산업,KOSPI,312000000000
126720,수산인더스트리,KOSPI,310720500000
036890,진성티이씨,KOSDAQ,310659984300
02826K,삼성물산우B,KOSPI,310395285000
012030,DB,KOSPI,309807856820
016800,퍼시스,KOSPI,309350000000
098070,한텍,KOSDAQ,308611662750
049070,인탑스,KOSDAQ,308546735180
011760,현대코퍼레이션,KOSPI,308234907800
092730,네오팜,KOSDAQ,307897668690
091810,트리니티항공,KOSPI,306318275400
092790,넥스틸,KOSPI,306043540000
228760,지노믹트리,KOSDAQ,305519592580
009160,SIMPAC,KOSPI,304955565720
243070,휴온스,KOSDAQ,304882474250
200880,서연이화,KOSPI,302177925660
025900,동화기업,KOSDAQ,301826991450
018250,애경산업,KOSPI,301337358350
024720,콜마홀딩스,KOSPI,299749303660
125490,한라캐스트,KOSDAQ,299684309920
389650,넥스트바이오메디컬,KOSDAQ,299223888900
010820,퍼스텍,KOSPI,298971979940
025860,남해화학,KOSPI,298569846430
042520,한스바이오메드,KOSDAQ,298062570300
026890,스틱인베스트먼트,KOSPI,297760028160
037710,광주신세계,KOSPI,297459708000
105840,우진,KOSPI,297309702400
389260,대명에너지,KOSDAQ,297052668500
002310,아세아제지,KOSPI,295871325000
009290,광동제약,KOSPI,294814863360
025770,한국정보통신,KOSDAQ,294686412770
107640,한중엔시에스,KOSDAQ,294610745000
108670,LX하우시스,KOSPI,294139576000
265520,AP시스템,KOSDAQ,293792025920
015860,일진홀딩스,KOSPI,293124049020
192650,드림텍,KOSPI,292208086615
091700,파트론,KOSDAQ,292000000000
079370,제우스,KOSDAQ,291559706000
010690,화신,KOSPI,291236219400
117730,티로보틱스,KOSDAQ,290773174270
206650,유바이오로직스,KOSDAQ,289975702230
376270,HEM파마,KOSDAQ,289809317400
441270,파인엠텍,KOSDAQ,288422162420
482630,삼양엔씨켐,KOSDAQ,288268647600
215600,신라젠,KOSDAQ,288191413120
064820,케이프,KOSDAQ,286691397350
121440,골프존홀딩스,KOSDAQ,285721576060
035810,이지홀딩스,KOSDAQ,285161537700
034830,한국토지신탁,KOSPI,284807851440
136480,하림,KOSDAQ,284642001360
200670,휴메딕스,KOSDAQ,283555732500
001390,KG케미칼,KOSPI,283387221450
010955,S-Oil우,KOSPI,283143660800
096760,JW홀딩스,KOSPI,282762903150
